Id,category,crawl_date,description,dislike_count,id,like_count,name,step,title,upload_date,video_id,view_count
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Download a free implementable summary on this video. It has all the key ideas and techniques, plus further resources to go deeper. Click here to get it: http://www.rsdvault.com/meditation-to-tap

Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————

Jeffy cites scientific evidence proving that meditation helps you to fuck hot bitches

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",56,UC_1N_NAJv18XOndxdixfW6g,1385,RSD Jeffy,3,Meditation to Tap That,20130701,fmA6BqvC0xs,102678
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"From LA free tour July 2018, these sassy fellows go deep on the topics of success barriers and making decisions in your life.",18,UC_1N_NAJv18XOndxdixfW6g,625,RSD Jeffy,3,"Success Barriers & Making Decisions (ft. RSDTyler, Julienhimself)",20180922,fmmEhW-ySJo,20308
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"YA BOY Jeff Allen teams up with RSDMax to discuss approach anxiety. Just a few simple and practical strategies to help you overcome your emotional blocks and approach women; quite simply, just HOW TO APPROACH MORE.

Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.RSDResonator.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 14 years in over 100 cities across North America, Australia, Africa and Europe. I’m extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2016 I released my magnum opus on text and online game, ""Execute the Program v2.0”

In 2017 I created RESONATOR, the professional guide to healthy powerful and attractive vocal projection technique.

Facebook: www.facebook.com/RSDJeffy
Instagram: RSDJeffy",19,UC_1N_NAJv18XOndxdixfW6g,1243,RSD Jeffy,3,Approach Anxiety Destroyer (How to Approach More) ft. RSD Max,20180501,hRJUIdoD8Ug,53956
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
Jeffy breaks down a legendary pimp's 27 Rules of the Game, and shares some personal  tales of glory. From the 2013 RSD World Summit in Las Vegas. Part 3/3

—————
I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy



https://www.youtube.com/watch?v=ykX1M5rx1aY",23,UC_1N_NAJv18XOndxdixfW6g,558,RSD Jeffy,3,The 27 Rules of Pimp Game Part 3,20130827,hkBjSe44Uk4,59189
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
From Winter Summit in Miami; an audience member asks Jeffy how to deal with the reluctance to approach mixed sets and become a full gangster in the club.

—————
I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",38,UC_1N_NAJv18XOndxdixfW6g,1113,RSD Jeffy,3,"Stop Being a ""Nice Guy"" in the Club",20150331,hw8V5KH6E6Y,95108
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Check out Resonator to learn healthy, powerful vocal projection that gets her attention and HOOKS the set:
http://www.RSDResonator.com",30,UC_1N_NAJv18XOndxdixfW6g,776,RSD Jeffy,3,Raunchy Resonator INFIELD + Making Mystery Proud w/Pickup MAGIC,20170620,i2pK2ziot2w,63795
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
Jeff reveals some new text game technology, and takes a dip into the #betweentwodurrs mailbag

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy

https://www.youtube.com/watch?v=54RxxeWNAyk",7,UC_1N_NAJv18XOndxdixfW6g,266,RSD Jeffy,3,"""Wanna See My Selfie Stick?""",20150203,iPGa55P868I,19121
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"If you are a beginner learning how to ""pick up girls"" you may be in for several rude awakenings. Before you can really begin to have success, you have to re-engineer your thought processes surrounding how to meet girls, how to get a girl to like you, how to ask a girl out etc. The traditional ""dating advice for men"" is mostly GARBAGE and will cause you to fail before you've even begun. Here Jeffy aka jlaix presents the 9 illogical, counter-intuitive, yet absolutely necessary rules of seduction that you MUST internalize before you can learn this stuff, attract women and actually GET LAID.",21,UC_1N_NAJv18XOndxdixfW6g,1134,RSD Jeffy,3,The 9 FUNDAMENTAL Rules You Must Know To Attract Women,20180320,iSFTmdPuTiQ,30592
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,Hot Tub is the domain of legendary heroes such as Aquaman and Will Ferrel in SNL. Now you too can learn the ways of hot tub game... use the buoyancy to take your pimpery to new heights of glory.,15,UC_1N_NAJv18XOndxdixfW6g,458,RSD Jeffy,3,The Ways of Hot Tub Game (RSD World Summit 2018),20181031,ifyY1DS82d4,14957
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————

Perfect is a pain in the ass, and not worth the effort. Here's why.


—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",16,UC_1N_NAJv18XOndxdixfW6g,838,RSD Jeffy,3,Good Enough is Good Enough,20150722,j2aS5z6qsLc,40420
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► https://www.youtube.com/user/RSDJeffy?sub_confirmation=1

Website:

http://executetheprogram.com

http://www.jeffyhotseat.com

—————

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 13 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy
Snapchat: jlaix5150
Twitter/Periscope: @RSDJeffy
Instagram: RSDJeffy",7,UC_1N_NAJv18XOndxdixfW6g,461,RSD Jeffy,3,Use It or Lose It: Taking a Break From the Game,20160914,jQ2QnrouP2E,19380
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Check out Resonator to learn healthy, powerful vocal projection that gets her attention and HOOKS the set:
http://www.RSDResonator.com",26,UC_1N_NAJv18XOndxdixfW6g,624,RSD Jeffy,3,Enchant Girls With Mystic Storytelling and Sidesplitting Humor,20170619,jbyA5o_trt0,45491
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Check out Resonator to learn healthy, powerful vocal projection that gets her attention and HOOKS the set:
http://www.RSDResonator.com",59,UC_1N_NAJv18XOndxdixfW6g,913,RSD Jeffy,3,How to Game Your Girlfriend,20170614,k1hS66A3c7E,57951
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Download a free implementable summary of this video. It has all essential ideas and techniques, plus further resources to go deeper. Click here to get it: http://executetheprogram.com/members/oldschool-tactics

Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
THROWBACK TUESDAY: I revist some oldschool pickup tactics from the so called ""golden age"" of pickup, but apply them to the modern day with a couple twists. Highlights include:

peacocking
negs
opinion openers
Chinese man buns

-------

I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",16,UC_1N_NAJv18XOndxdixfW6g,435,RSD Jeffy,3,Oldschool PUA Tactics in the Modern Era,20150825,k89dkdM_oYk,39670
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Got a question from a student: ""How do I pick up women or take dates to the same venue and not get thrown out by the staff?"" Often guys will repeatedly visit a nightclub, bar or other venue and draw the attention of the staff... in a bad way. Either by getting drunk and obnoxious, or otherwise acting a fool. Next thing you know... poof... KICKED OUT. In this video, jeffy talks about how to be a player and not only avoid getting thrown out the door by the bouncer, but how to actually WIN the staff over and get them on your side.

http://www.RSDResonator.com
http://www.ExecuteTheProgram.com

Instagram: RSDJeffy",10,UC_1N_NAJv18XOndxdixfW6g,328,RSD Jeffy,3,How to Pick Up at a Bar and NOT Get Thrown Out By the Staff,20180307,kSCHjlMDX1s,12520
UC_1N_NAJv18XOndxdixfW6g,PUA,20190417,"Subscribe for more! ► http://www.youtube.com/subscription_center?add_user=rsdjeffy

Website: http://executetheprogram.com

—————
From New York Free Tour, March 2015

—————
I have worked as an Executive Coach with Real Social Dynamics since 2003, running programs practically every weekend for the last 12 years in over 100 cities across North America, Australia, Africa and Europe. I am extremely passionate about getting my students ACTUAL RESULTS and am continually improving my program to achieve this end.

In 2007, I released a critically acclaimed DVD program called ""The Jeffy Show.""

Simon & Schuster published my memoir ""Get Laid or Die Trying"" on March 29th, 2011.

In 2014 I released my magnum opus on text and online game, ""Execute the Program.""

Facebook: www.facebook.com/RSDJeffy

Instagram: RSDJeffy",16,UC_1N_NAJv18XOndxdixfW6g,386,RSD Jeffy,3,Be a Dumb Midget With Emotional Problems,20150630,kpwj8f5HmNo,27228
